"id","source_layer","minzoom","maxzoom","text_color","text_halo_blur","text_halo_color","text_halo_width","text_opacity","fill_opacity","fill_antialias","fill_color","fill_outline_color","fill_pattern","icon_color","icon_halo_color","icon_halo_width","line_color","line_dasharray","line_gap_width","line_opacity","line_pattern","line_width","background_color"
"background",,,,,,,,,,,,,,,,,,,,,,,"rgba(230, 233, 238, 1)"
"park","park",4,22,,,,,,1,,"rgba(189, 220, 154, 1)","rgba(154, 212, 106, 0)",,,,,,,,,,,
"landuse_residential","landuse",13,24,,,,,,,,"{""base"":1,""stops"":[[9,""rgba(239, 230, 249, 1)""],[12,""rgba(239, 230, 249, 1)""]]}",,,,,,,,,,,,
"aeroway_fill","aeroway",11,21,,,,,,0.7,,"rgba(217, 220, 233, 1)",,,,,,,,,,,,
"building","building",16,24,,,,,,1,true,"rgba(255, 255, 255, 0.43)","rgba(255, 255, 255, 0)",,,,,,,,,,,
"landcover_wood","landcover",5,21,,,,,,1,false,"rgba(180, 224, 173, 1)",,,,,,,,,,,,
"landcover_grass","landcover",5,,,,,,,1,false,"rgba(180, 224, 173, 1)",,,,,,,,,,,,
"landcover_ice","landcover",5,21,,,,,,0.4,false,"rgba(209, 225, 183, 1)",,,,,,,,,,,,
"landuse_theme_park_zoo","landuse",13,22,,,,,,,,"rgba(239, 230, 249, 1)",,,,,,,,,,,,
"landuse_pitch_playground_stadium","landuse",13,19,,,,,,,,"rgba(180, 223, 142, 1)",,,,,,,,,,,,
"landuse_cemetery","landuse",13,19,,,,,,,,"rgba(239, 230, 249, 1)",,,,,,,,,,,,
"landuse_hospital","landuse",13,19,,,,,,,,"rgba(239, 230, 249, 1)",,,,,,,,,,,,
"landuse_school_university_library_college","landuse",13,19,,,,,,,,"rgba(239, 230, 249, 1)",,,,,,,,,,,,
"water","water",,21,,,,,,,,"rgba(169, 219, 234, 1)",,,,,,,,,,,,
"waterway_tunnel","waterway",13,21,,,,,,,,,,,,,,"rgba(146, 218, 239, 1)","[3,3]","{""stops"":[[12,0],[20,6]]}",1,,"{""base"":1.4,""stops"":[[8,1],[20,2]]}",
"waterway_river","waterway",13,21,,,,,,,,,,,,,,"rgba(169, 219, 234, 1)",,,,,"{""base"":1.2,""stops"":[[11,0.5],[20,6]]}",
"waterway_other","waterway",13,21,,,,,,,,,,,,,,"rgba(169, 219, 234, 1)",,,,,"{""base"":1.3,""stops"":[[13,0.5],[20,6]]}",
"landcover_sand","landcover",13,21,,,,,,,,"rgba(242, 233, 189, 1)",,,,,,,,,,,,
"aeroway_runway","aeroway",11,,,,,,,,,,,,,,,"rgba(208, 210, 216, 1)",,,,,"{""base"":1.2,""stops"":[[11,3],[20,16]]}",
"aeroway_taxiway","aeroway",11,,,,,,,,,,,,,,,"rgba(208, 210, 216, 1)",,,,,"{""base"":1.2,""stops"":[[11,0.5],[20,6]]}",
"tunnel_motorway_link_casing","transportation",13,,,,,,,,,,,,,,,"rgba(205, 205, 205, 1)","[0.5,0.25]",,,,"{""base"":1.2,""stops"":[[12,1],[13,3],[14,4],[20,15]]}",
"tunnel_service_track_casing","transportation",13,,,,,,,,,,,,,,,"rgba(205, 205, 205, 1)","[0.5,0.25]",,,,"{""base"":1.2,""stops"":[[15,1],[16,4],[20,11]]}",
"tunnel_link_casing","transportation",13,,,,,,,,,,,,,,,"rgba(205, 205, 205, 1)",,,,,"{""base"":1.2,""stops"":[[12,1],[13,3],[14,4],[20,15]]}",
"tunnel_street_casing","transportation",13,,,,,,,,,,,,,,,"rgba(205, 205, 205, 1)",,,"{""stops"":[[12,0],[12.5,1]]}",,"{""base"":1.2,""stops"":[[12,0.5],[13,1],[14,4],[20,15]]}",
"tunnel_secondary_tertiary_casing","transportation",13,,,,,,,,,,,,,,,"rgba(255, 255, 255, 1)",,,,,"{""base"":1.2,""stops"":[[8,1.5],[20,17]]}",
"tunnel_trunk_primary_casing","transportation",13,,,,,,,,,,,,,,,"rgba(255, 255, 255, 1)",,,,,"{""base"":1.2,""stops"":[[5,0.4],[6,0.7],[7,1.75],[20,22]]}",
"tunnel_motorway_casing","transportation",13,,,,,,,,,,,,,,,"rgba(101, 101, 101, 1)","[0.5,0.25]",,,,"{""base"":1.2,""stops"":[[5,0.4],[6,0.7],[7,1.75],[20,22]]}",
"tunnel_path_pedestrian","transportation",13,,,,,,,,,,,,,,,"rgba(255, 230, 128, 1)","[1,0.75]",,,,"{""base"":1.2,""stops"":[[14,0.5],[20,10]]}",
"tunnel_motorway_link","transportation",13,,,,,,,,,,,,,,,"rgba(255, 230, 128, 1)",,,,,"{""base"":1.2,""stops"":[[12.5,0],[13,1.5],[14,2.5],[20,11.5]]}",
"tunnel_service_track","transportation",13,,,,,,,,,,,,,,,"rgba(255, 230, 128, 1)",,,,,"{""base"":1.2,""stops"":[[15.5,0],[16,2],[20,7.5]]}",
